,Quote
0,"“I saw that you were perfect, and so I loved you. Then I saw that you were not perfect and I loved you even more.” —Angelita Lim"
1,“You know you’re in love when you can’t fall asleep because reality is finally better than your dreams.” —Dr. Seuss
2,“Love is that condition in which the happiness of another person is essential to your own.” —Robert A. Heinlein
3,“The best thing to hold onto in life is each other.” –Audrey Hepburn
4,“I need you like a heart needs a beat.” –Unknown
5,"“I am who I am because of you. You are every reason, every hope, and every dream I’ve ever had.” —The Notebook"
6,“If I had a flower for every time I thought of you… I could walk through my garden forever.” —Alfred Tennyson
7,"“Take my hand, take my whole life too. For I can’t help falling in love with you.” —Elvis Presley"
8,"“If you live to be a hundred, I want to live to be a hundred minus one day so I never have to live without you.” –A. A. Milne"
9,"“You’re the closest to heaven, that I’ll ever be.” —Goo Goo Dolls"
10,"“You are the finest, loveliest, tenderest, and most beautiful person I have ever known and even that is an understatement.” —F. Scott Fitzgerald"
11,"“I will never stop trying. Because when you find the one… you never give up.” —Crazy, Stupid, Love"
12,“It’s always better when we’re together.” —Jack Johnson
13,"“I love you for all that you are, all that you have been and all that you will be.” —Unknown"
14,"“I wasn’t expecting you. I didn’t think that we would end up together. The single most extraordinary thing I’ve ever done with my life is fall in love with you. I’ve never been seen so completely, loved so passionately and protected so fiercely.” —This Is Us"
15,"“To the world you may be one person, but to one person you are the world.” —Unknown"
16,“Two are better than one.” —Ecclesiastes 4:9
17,"“I’ve tried so many times to think of a new way to say it, and it’s still I love you.” —Zelda Fitzgerald"
18,"“When you realize you want to spend the rest of your life with somebody, you want the rest of your life to start as soon as possible.” —When Harry Met Sally"
19,“I love you and that’s the beginning and end of everything.” —F. Scott Fitzgerald
20,"“If I know what love is, it is because of you.” —Hermann Hesse"
21,“My soul and your soul are forever tangled.” —N.R. Hart
22,“I love you more than I have ever found a way to say to you.” —Ben Folds
23,“I have found the one whom my soul loves.” —Song of Solomon 3:4
24,“Sometimes all you need is a hug from the right person and all your stress will melt away.” —Unknown
25,"“In all the world, there is no heart for me like yours. In all the world, there is no love for you like mine.” —Maya Angelou"
26,"“If you remember me, then I don’t care if everyone else forgets.” —Haruki Murakami"
27,"“Love is when you sit beside someone doing nothing, yet you feel perfectly happy.” —Unknown"
28,"“He’s more myself than I am. Whatever our souls are made of, his and mine are the same.” —Emily Bronte"
29,"“You are, and always have been, my dream.”―Nicholas Sparks"
30,
31,
32,“What is love? It is the morning and the evening star.” — Sinclair Lewis
33,"“If you find someone you love in your life, then hang on to that love.” — Princess Diana"
34,"“Come near now, and kiss me.” – Genesis 27:26"
35,
36,"“Our love is like the wind. I can’t see it, but I can feel it.” – A Walk to Remember"
37,
38,“It’s always better when we’re together.” – Jack Johnson
39,"“I would rather spend one lifetime with you, than face all the ages of this world alone.” – J.K.K. Tolken"
40,"“My love for you has no depth, its boundaries are ever-expanding.” – Christina White"
41,"“When I see your face, there’s not a thing that I would change, ’cause you’re amazing – just the way you are.” – Bruno Mars"
42,"“Because of you, I can feel myself slowly, but surely, becoming the me I have always dreamed of being.” – Tyler Knott Gregson"
43,
44,"“True love is rare, and it’s the only thing that gives life real meaning.”  ― Nicholas Sparks"
45,"“I saw that you were perfect, and so I loved you. Then I saw that you were not perfect and I loved you even more.” – Angelita Lim"
46,“I am my beloved’s and my beloved is mine.” – Song of Solomon 6:3
47,“And in her smile I see something more beautiful than the stars.” — Across the Universe
48,
49,“In real love you want the other person’s good. In romantic love you want the other person.” — Margaret Anderson
50,
51,"“Love does not consist in gazing at each other, but in looking outward together in the same direction.” – Antoine de Saint-Exupery"
52,"“You’re always the first and the last thing on this heart of mine. No matter where I go, or what I do, I’m thinking of you.” – Dierks Bentley"
53,
54,“True love is putting someone else before yourself.” — Frozen
55,“If I had to choose between breathing and loving you I would use my last breath to tell you I love you.” – DeAnna Anderson
56,
57,“I love being one half of a romantic couple.” — Julianna Margulies
58,“I love you. You… you complete me.” — Jerry Maguire
59,“The real lover is the man who can thrill you by kissing your forehead or smiling into your eyes or just staring into space.” – Marilyn Monroe
60,
61,“Love is being stupid together.” – Paul Valery
62,“Romance is the glamour which turns the dust of everyday life into a golden haze. ” ― Elinor Glyn
63,“To be your friend was all I ever wanted; to be your lover was all I ever dreamed.” – Valerie Lombardo
64,"“When I look into your eyes, I know I have found the mirror of my soul.” — Joey W. Hill"
65,“A boy is holding a girl so very tight in his arms tonight.” — Edward VIII
66,"“You know it’s true. Everything I do, I do it for you.” – Bryan Adams"
67,"“To me, you are perfect.” — Love Actually"
68,“I think I’d miss you even if we never met.” — The Wedding Date
69,"“Life is not the amount of breaths you take, it’s the moments that take your breath away.” – Hitch"
70,“You’re nothing short of my everything.” – Ralph Block
71,“Love is a friendship set to music.” — Joseph Campbell
72,"“I love you” begins by I, but it ends up by you. ― Charles de Leusse"
73,"“I fell in love the way you fall asleep: slowly, and then all at once.” – The Fault in Our Stars"
74,"“Romance is thinking about your significant other, when you are supposed to be thinking about something else.” ― Nicholas Sparks"
75,“Your hand touching mine. This is how galaxies collide.” ― Sanober Khan
76,“For thousands of nights I dreamed of making love to you. No man on earth has ever hated sunrise as I do.” ― Again the Magic
77,"“The very first moment I beheld him, my heart was irrevocably gone.” ― Jane Auste"
78,
79,
80,“It’s easy to fall in love. The hard part is finding someone to catch you.” — Bertrand Russell
81,“A true love story never ends.” — Unknown
82,
83,"“I don’t wanna close my eyes, I don’t wanna fall asleep, cuz I’d miss you babe and I don’t wanna miss a thing.” – Aerosmith"
84,
85,“Love is a force more formidable than any other.” — Barbara de Angelis
86,"“Being deeply loved by someone gives you strength, while loving someone deeply gives you courage.” – Lao Tzu"
87,“True love stories never have endings.” —Richard Bach
88,“I love you because the entire universe conspired to help me find you.” — The Alchemist
89,
90,"“I’ve been in love with you since the very beginning. You asked why there isn’t anyone else in my life, and the reason … is you.” ― Julie James"
91,“The water shines only by the sun. And it is you who are my sun.” – Charles de Leusse
92,“There is no remedy for love but to love more.” – Henry David Thoreau
93,"“I promise to love you forever, every single day of forever.” – Twilight"
